INFO:root:gpu available: True, used: True
INFO:root:VISIBLE GPUS: 0
INFO:root:
                   Name             Type Params
0                 model          BetaVAE    3 M
Epoch 6:  65%|██████▍   | 819/1268 [04:36<02:29,  3.01batch/s, batch_idx=818, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▍   | 820/1268 [04:37<02:29,  3.00batch/s, batch_idx=818, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▍   | 820/1268 [04:37<02:29,  3.00batch/s, batch_idx=819, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▍   | 821/1268 [04:37<02:29,  2.99batch/s, batch_idx=819, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▍   | 821/1268 [04:37<02:29,  2.99batch/s, batch_idx=820, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▍   | 822/1268 [04:38<02:38,  2.82batch/s, batch_idx=820, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▍   | 822/1268 [04:38<02:38,  2.82batch/s, batch_idx=821, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▍   | 823/1268 [04:38<02:35,  2.87batch/s, batch_idx=821, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▍   | 823/1268 [04:38<02:35,  2.87batch/s, batch_idx=822, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▍   | 824/1268 [04:38<02:33,  2.90batch/s, batch_idx=822, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▍   | 824/1268 [04:38<02:33,  2.90batch/s, batch_idx=823, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▌   | 825/1268 [04:39<02:31,  2.92batch/s, batch_idx=823, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▌   | 825/1268 [04:39<02:31,  2.92batch/s, batch_idx=824, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▌   | 826/1268 [04:39<02:30,  2.93batch/s, batch_idx=824, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▌   | 826/1268 [04:39<02:30,  2.93batch/s, batch_idx=825, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▌   | 827/1268 [04:39<02:29,  2.96batch/s, batch_idx=825, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▌   | 827/1268 [04:39<02:29,  2.96batch/s, batch_idx=826, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▌   | 828/1268 [04:40<02:28,  2.96batch/s, batch_idx=826, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▌   | 828/1268 [04:40<02:28,  2.96batch/s, batch_idx=827, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▌   | 829/1268 [04:40<02:26,  2.99batch/s, batch_idx=827, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▌   | 829/1268 [04:40<02:26,  2.99batch/s, batch_idx=828, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▌   | 830/1268 [04:40<02:26,  2.99batch/s, batch_idx=828, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▌   | 830/1268 [04:40<02:26,  2.99batch/s, batch_idx=829, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 831/1268 [04:41<02:26,  2.98batch/s, batch_idx=829, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 831/1268 [04:41<02:26,  2.98batch/s, batch_idx=830, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 832/1268 [04:41<02:35,  2.81batch/s, batch_idx=830, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 832/1268 [04:41<02:35,  2.81batch/s, batch_idx=831, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 833/1268 [04:41<02:32,  2.86batch/s, batch_idx=831, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 833/1268 [04:41<02:32,  2.86batch/s, batch_idx=832, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 834/1268 [04:42<02:28,  2.91batch/s, batch_idx=832, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 834/1268 [04:42<02:28,  2.91batch/s, batch_idx=833, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 835/1268 [04:42<02:27,  2.93batch/s, batch_idx=833, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 835/1268 [04:42<02:27,  2.93batch/s, batch_idx=834, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 836/1268 [04:42<02:25,  2.98batch/s, batch_idx=834, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 836/1268 [04:42<02:25,  2.98batch/s, batch_idx=835, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 837/1268 [04:43<02:20,  3.07batch/s, batch_idx=835, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 837/1268 [04:43<02:20,  3.07batch/s, batch_idx=836, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 838/1268 [04:43<02:21,  3.03batch/s, batch_idx=836, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 838/1268 [04:43<02:21,  3.03batch/s, batch_idx=837, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 839/1268 [04:43<02:22,  3.02batch/s, batch_idx=837, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 839/1268 [04:43<02:22,  3.02batch/s, batch_idx=838, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 840/1268 [04:44<02:21,  3.03batch/s, batch_idx=838, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▌   | 840/1268 [04:44<02:21,  3.03batch/s, batch_idx=839, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▋   | 841/1268 [04:44<02:21,  3.01batch/s, batch_idx=839, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▋   | 841/1268 [04:44<02:21,  3.01batch/s, batch_idx=840, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▋   | 842/1268 [04:44<02:30,  2.83batch/s, batch_idx=840, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▋   | 842/1268 [04:44<02:30,  2.83batch/s, batch_idx=841, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▋   | 843/1268 [04:45<02:27,  2.87batch/s, batch_idx=841, gpu=0, loss=0.075, v_num=7]
Epoch 6:  66%|██████▋   | 843/1268 [04:45<02:27,  2.87batch/s, batch_idx=842, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 844/1268 [04:45<02:25,  2.91batch/s, batch_idx=842, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 844/1268 [04:45<02:25,  2.91batch/s, batch_idx=843, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 845/1268 [04:45<02:22,  2.96batch/s, batch_idx=843, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 845/1268 [04:45<02:22,  2.96batch/s, batch_idx=844, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 846/1268 [04:46<02:21,  2.99batch/s, batch_idx=844, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 846/1268 [04:46<02:21,  2.99batch/s, batch_idx=845, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 847/1268 [04:46<02:21,  2.98batch/s, batch_idx=845, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 847/1268 [04:46<02:21,  2.98batch/s, batch_idx=846, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 848/1268 [04:46<02:20,  2.99batch/s, batch_idx=846, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 848/1268 [04:46<02:20,  2.99batch/s, batch_idx=847, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 849/1268 [04:47<02:19,  2.99batch/s, batch_idx=847, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 849/1268 [04:47<02:19,  2.99batch/s, batch_idx=848, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 850/1268 [04:47<02:14,  3.10batch/s, batch_idx=848, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 850/1268 [04:47<02:14,  3.10batch/s, batch_idx=849, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 851/1268 [04:47<02:15,  3.08batch/s, batch_idx=849, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 851/1268 [04:47<02:15,  3.08batch/s, batch_idx=850, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 852/1268 [04:48<02:24,  2.88batch/s, batch_idx=850, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 852/1268 [04:48<02:24,  2.88batch/s, batch_idx=851, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 853/1268 [04:48<02:22,  2.91batch/s, batch_idx=851, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 853/1268 [04:48<02:22,  2.91batch/s, batch_idx=852, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 854/1268 [04:48<02:21,  2.92batch/s, batch_idx=852, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 854/1268 [04:48<02:21,  2.92batch/s, batch_idx=853, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 855/1268 [04:49<02:20,  2.93batch/s, batch_idx=853, gpu=0, loss=0.075, v_num=7]
Epoch 6:  67%|██████▋   | 855/1268 [04:49<02:20,  2.93batch/s, batch_idx=854, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 856/1268 [04:49<02:18,  2.97batch/s, batch_idx=854, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 856/1268 [04:49<02:18,  2.97batch/s, batch_idx=855, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 857/1268 [04:49<02:19,  2.95batch/s, batch_idx=855, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 857/1268 [04:49<02:19,  2.95batch/s, batch_idx=856, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 858/1268 [04:50<02:18,  2.96batch/s, batch_idx=856, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 858/1268 [04:50<02:18,  2.96batch/s, batch_idx=857, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 859/1268 [04:50<02:18,  2.95batch/s, batch_idx=857, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 859/1268 [04:50<02:18,  2.95batch/s, batch_idx=858, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 860/1268 [04:50<02:17,  2.96batch/s, batch_idx=858, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 860/1268 [04:50<02:17,  2.96batch/s, batch_idx=859, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 861/1268 [04:51<02:12,  3.07batch/s, batch_idx=859, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 861/1268 [04:51<02:12,  3.07batch/s, batch_idx=860, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 862/1268 [04:51<02:20,  2.88batch/s, batch_idx=860, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 862/1268 [04:51<02:20,  2.88batch/s, batch_idx=861, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 863/1268 [04:51<02:19,  2.91batch/s, batch_idx=861, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 863/1268 [04:51<02:19,  2.91batch/s, batch_idx=862, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 864/1268 [04:52<02:17,  2.94batch/s, batch_idx=862, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 864/1268 [04:52<02:17,  2.94batch/s, batch_idx=863, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 865/1268 [04:52<02:15,  2.97batch/s, batch_idx=863, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 865/1268 [04:52<02:15,  2.97batch/s, batch_idx=864, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 866/1268 [04:52<02:15,  2.98batch/s, batch_idx=864, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 866/1268 [04:52<02:15,  2.98batch/s, batch_idx=865, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 867/1268 [04:53<02:13,  2.99batch/s, batch_idx=865, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 867/1268 [04:53<02:13,  2.99batch/s, batch_idx=866, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 868/1268 [04:53<02:13,  2.99batch/s, batch_idx=866, gpu=0, loss=0.075, v_num=7]
Epoch 6:  68%|██████▊   | 868/1268 [04:53<02:13,  2.99batch/s, batch_idx=867, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▊   | 869/1268 [04:53<02:13,  2.98batch/s, batch_idx=867, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▊   | 869/1268 [04:53<02:13,  2.98batch/s, batch_idx=868, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▊   | 870/1268 [04:54<02:12,  2.99batch/s, batch_idx=868, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▊   | 870/1268 [04:54<02:12,  2.99batch/s, batch_idx=869, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▊   | 871/1268 [04:54<02:13,  2.98batch/s, batch_idx=869, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▊   | 871/1268 [04:54<02:13,  2.98batch/s, batch_idx=870, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 872/1268 [04:54<02:21,  2.79batch/s, batch_idx=870, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 872/1268 [04:54<02:21,  2.79batch/s, batch_idx=871, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 873/1268 [04:55<02:18,  2.86batch/s, batch_idx=871, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 873/1268 [04:55<02:18,  2.86batch/s, batch_idx=872, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 874/1268 [04:55<02:15,  2.91batch/s, batch_idx=872, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 874/1268 [04:55<02:15,  2.91batch/s, batch_idx=873, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 875/1268 [04:55<02:14,  2.92batch/s, batch_idx=873, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 875/1268 [04:55<02:14,  2.92batch/s, batch_idx=874, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 876/1268 [04:56<02:13,  2.93batch/s, batch_idx=874, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 876/1268 [04:56<02:13,  2.93batch/s, batch_idx=875, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 877/1268 [04:56<02:12,  2.94batch/s, batch_idx=875, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 877/1268 [04:56<02:12,  2.94batch/s, batch_idx=876, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 878/1268 [04:56<02:12,  2.95batch/s, batch_idx=876, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 878/1268 [04:56<02:12,  2.95batch/s, batch_idx=877, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 879/1268 [04:57<02:11,  2.96batch/s, batch_idx=877, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 879/1268 [04:57<02:11,  2.96batch/s, batch_idx=878, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 880/1268 [04:57<02:09,  2.99batch/s, batch_idx=878, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 880/1268 [04:57<02:09,  2.99batch/s, batch_idx=879, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 881/1268 [04:57<02:09,  2.98batch/s, batch_idx=879, gpu=0, loss=0.075, v_num=7]
Epoch 6:  69%|██████▉   | 881/1268 [04:57<02:09,  2.98batch/s, batch_idx=880, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|██████▉   | 882/1268 [04:58<02:16,  2.83batch/s, batch_idx=880, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|██████▉   | 882/1268 [04:58<02:16,  2.83batch/s, batch_idx=881, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|██████▉   | 883/1268 [04:58<02:12,  2.91batch/s, batch_idx=881, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|██████▉   | 883/1268 [04:58<02:12,  2.91batch/s, batch_idx=882, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|██████▉   | 884/1268 [04:59<02:09,  2.96batch/s, batch_idx=882, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|██████▉   | 884/1268 [04:59<02:09,  2.96batch/s, batch_idx=883, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|██████▉   | 885/1268 [04:59<02:09,  2.97batch/s, batch_idx=883, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|██████▉   | 885/1268 [04:59<02:09,  2.97batch/s, batch_idx=884, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|██████▉   | 886/1268 [04:59<02:08,  2.98batch/s, batch_idx=884, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|██████▉   | 886/1268 [04:59<02:08,  2.98batch/s, batch_idx=885, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|██████▉   | 887/1268 [05:00<02:06,  3.01batch/s, batch_idx=885, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|██████▉   | 887/1268 [05:00<02:06,  3.01batch/s, batch_idx=886, gpu=0, loss=0.074, v_num=7]
Epoch 6:  70%|███████   | 888/1268 [05:00<02:05,  3.04batch/s, batch_idx=886, gpu=0, loss=0.074, v_num=7]
Epoch 6:  70%|███████   | 888/1268 [05:00<02:05,  3.04batch/s, batch_idx=887, gpu=0, loss=0.074, v_num=7]
Epoch 6:  70%|███████   | 889/1268 [05:00<02:05,  3.02batch/s, batch_idx=887, gpu=0, loss=0.074, v_num=7]
Epoch 6:  70%|███████   | 889/1268 [05:00<02:05,  3.02batch/s, batch_idx=888, gpu=0, loss=0.074, v_num=7]
Epoch 6:  70%|███████   | 890/1268 [05:01<02:04,  3.03batch/s, batch_idx=888, gpu=0, loss=0.074, v_num=7]
Epoch 6:  70%|███████   | 890/1268 [05:01<02:04,  3.03batch/s, batch_idx=889, gpu=0, loss=0.074, v_num=7]
Epoch 6:  70%|███████   | 891/1268 [05:01<02:05,  3.01batch/s, batch_idx=889, gpu=0, loss=0.074, v_num=7]
Epoch 6:  70%|███████   | 891/1268 [05:01<02:05,  3.01batch/s, batch_idx=890, gpu=0, loss=0.074, v_num=7]
Epoch 6:  70%|███████   | 892/1268 [05:01<02:12,  2.84batch/s, batch_idx=890, gpu=0, loss=0.074, v_num=7]
Epoch 6:  70%|███████   | 892/1268 [05:01<02:12,  2.84batch/s, batch_idx=891, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|███████   | 893/1268 [05:02<02:09,  2.90batch/s, batch_idx=891, gpu=0, loss=0.075, v_num=7]
Epoch 6:  70%|███████   | 893/1268 [05:02<02:09,  2.90batch/s, batch_idx=892, gpu=0, loss=0.074, v_num=7]
Epoch 6:  71%|███████   | 894/1268 [05:02<02:07,  2.94batch/s, batch_idx=892, gpu=0, loss=0.074, v_num=7]
Epoch 6:  71%|███████   | 894/1268 [05:02<02:07,  2.94batch/s, batch_idx=893, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 895/1268 [05:02<02:00,  3.10batch/s, batch_idx=893, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 895/1268 [05:02<02:00,  3.10batch/s, batch_idx=894, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 896/1268 [05:03<02:01,  3.06batch/s, batch_idx=894, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 896/1268 [05:03<02:01,  3.06batch/s, batch_idx=895, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 897/1268 [05:03<02:01,  3.07batch/s, batch_idx=895, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 897/1268 [05:03<02:01,  3.07batch/s, batch_idx=896, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 898/1268 [05:03<02:02,  3.02batch/s, batch_idx=896, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 898/1268 [05:03<02:02,  3.02batch/s, batch_idx=897, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 899/1268 [05:04<02:02,  3.02batch/s, batch_idx=897, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 899/1268 [05:04<02:02,  3.02batch/s, batch_idx=898, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 900/1268 [05:04<02:01,  3.03batch/s, batch_idx=898, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 900/1268 [05:04<02:01,  3.03batch/s, batch_idx=899, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 901/1268 [05:04<02:08,  2.85batch/s, batch_idx=899, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 901/1268 [05:04<02:08,  2.85batch/s, batch_idx=900, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 902/1268 [05:05<02:13,  2.75batch/s, batch_idx=900, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 902/1268 [05:05<02:13,  2.75batch/s, batch_idx=901, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 903/1268 [05:05<02:08,  2.83batch/s, batch_idx=901, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████   | 903/1268 [05:05<02:08,  2.83batch/s, batch_idx=902, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████▏  | 904/1268 [05:05<02:06,  2.87batch/s, batch_idx=902, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████▏  | 904/1268 [05:05<02:06,  2.87batch/s, batch_idx=903, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████▏  | 905/1268 [05:06<02:04,  2.92batch/s, batch_idx=903, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████▏  | 905/1268 [05:06<02:04,  2.92batch/s, batch_idx=904, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████▏  | 906/1268 [05:06<02:02,  2.96batch/s, batch_idx=904, gpu=0, loss=0.075, v_num=7]
Epoch 6:  71%|███████▏  | 906/1268 [05:06<02:02,  2.96batch/s, batch_idx=905, gpu=0, loss=0.075, v_num=7]
